,eta,gamma,max_depth,min_child_weight,max_delta_step,subsample,colsample_bytree,colsample_bylevel,lambda,alpha,num_round,nthread,silent,objective,seed,validate_parameters,instance,error,running time,timeed out?,crashed?
0,0.6,0.0,10,1.0,5.0,0.6535000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,92683,1,i3,0.028819490925780733,700.5215263366699,False,False
1,0.6,0.0,10,1.0,5.0,0.7030000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,13340,1,i1,0.02862770595884645,693.9561834335327,False,False
2,0.6,0.0,10,1.0,5.0,0.406,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,87405,1,i3,0.036411619590369315,680.6853280067444,False,False
3,0.6,0.0,10,1.0,5.0,0.2575,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,92727,1,i2,0.0493966456942877,577.2932381629944,False,False
4,0.6,0.0,10,1.0,5.0,0.5545,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,68640,1,i1,0.032031668324026596,725.0550391674042,False,False
5,0.6,0.0,10,1.0,5.0,0.6535000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,45967,1,i5,0.030578875905987624,693.8639886379242,False,False
6,0.6,0.0,10,1.0,5.0,0.8515,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,53180,1,i2,0.02753819969019522,617.5516352653503,False,False
7,0.6,0.0,10,1.0,5.0,0.802,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,24430,1,i5,0.02839876843051381,643.490195274353,False,False
8,0.6,0.0,10,1.0,5.0,0.7030000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,89990,1,i4,0.029794802164808454,674.0816905498505,False,False
9,0.6,0.0,10,1.0,5.0,0.7525000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,96677,1,i4,0.0297756784150236,658.5148222446442,False,False
10,0.6,0.0,10,1.0,5.0,0.01,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,44107,1,i5,0.21093496012698165,445.4125599861145,False,False
11,0.6,0.0,10,1.0,5.0,0.01,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,10047,1,i3,0.2092903176454839,468.67301845550537,False,False
12,0.6,0.0,10,1.0,5.0,0.059500000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,80457,1,i3,0.12596813983285837,471.737672328949,False,False
13,0.6,0.0,10,1.0,5.0,0.059500000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,96217,1,i5,0.12730680231779845,471.9902012348175,False,False
14,0.6,0.0,10,1.0,5.0,0.01,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,67746,1,i2,0.21703543630835131,479.4748818874359,False,False
15,0.6,0.0,10,1.0,5.0,0.01,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,89234,1,i1,0.21666794155893832,499.1140501499176,False,False
16,0.6,0.0,10,1.0,5.0,0.059500000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,49762,1,i4,0.13113155227477002,513.6797590255737,False,False
17,0.6,0.0,10,1.0,5.0,0.01,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,78602,1,i4,0.22032472127134684,536.8822302818298,False,False
18,0.6,0.0,10,1.0,5.0,0.059500000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,87319,1,i2,0.12696257482167106,574.0550274848938,False,False
19,0.6,0.0,10,1.0,5.0,0.059500000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,50494,1,i1,0.12778245238277364,578.2242124080658,False,False
20,0.6,0.0,10,1.0,5.0,0.20800000000000002,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,76549,1,i2,0.05597521562027885,601.9579641819,False,False
21,0.6,0.0,10,1.0,5.0,0.109,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,14150,1,i3,0.09047446023216232,601.9364211559296,False,False
22,0.6,0.0,10,1.0,5.0,0.15850000000000003,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,75887,1,i4,0.07035627545849188,610.3813979625702,False,False
23,0.6,0.0,10,1.0,5.0,0.109,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,53552,1,i2,0.09135415272226577,612.6982192993164,False,False
24,0.6,0.0,10,1.0,5.0,0.15850000000000003,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,50243,1,i3,0.06678013424872353,615.4305474758148,False,False
25,0.6,0.0,10,1.0,5.0,0.109,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,35888,1,i4,0.08986250023904685,626.4365582466125,False,False
26,0.6,0.0,10,1.0,5.0,0.15850000000000003,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,93969,1,i2,0.06855864297871528,640.6996095180511,False,False
27,0.6,0.0,10,1.0,5.0,1.0,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,58850,1,i5,0.027366085942131524,647.1534008979797,False,False
28,0.6,0.0,10,1.0,5.0,0.2575,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,42843,1,i1,0.05163313699992356,653.3824121952057,False,False
29,0.6,0.0,10,1.0,5.0,0.15850000000000003,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,16480,1,i1,0.06916928019582347,653.9291033744812,False,False
30,0.6,0.0,10,1.0,5.0,0.109,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,60134,1,i1,0.08957393100283029,662.9823689460754,False,False
31,0.6,0.0,10,1.0,5.0,0.109,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,47466,1,i5,0.09357250769730929,663.1037411689758,False,False
32,0.6,0.0,10,1.0,5.0,0.15850000000000003,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,92698,1,i5,0.06922797422118532,671.890823841095,False,False
33,0.6,0.0,10,1.0,5.0,0.20800000000000002,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,33695,1,i5,0.05872903558929832,685.9565324783325,False,False
34,0.6,0.0,10,1.0,5.0,0.20800000000000002,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,16217,1,i4,0.0570652693580157,697.469203710556,False,False
35,0.6,0.0,10,1.0,5.0,0.8515,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,53762,1,i4,0.027155724694498118,696.9472832679749,False,False
36,0.6,0.0,10,1.0,5.0,0.2575,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,25431,1,i5,0.05088829817750662,709.0915451049805,False,False
37,0.6,0.0,10,1.0,5.0,0.20800000000000002,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,80524,1,i3,0.057600734351991756,713.6492745876312,False,False
38,0.6,0.0,10,1.0,5.0,0.20800000000000002,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,54198,1,i1,0.05746576914250745,713.9979207515717,False,False
39,0.6,0.0,10,1.0,5.0,0.9505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,13678,1,i4,0.026352527203534093,716.5508069992065,False,False
40,0.6,0.0,10,1.0,5.0,0.35650000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,88242,1,i4,0.03838136581820961,717.728951215744,False,False
41,0.6,0.0,10,1.0,5.0,0.2575,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,77804,1,i4,0.04956875944235151,724.9699585437775,False,False
42,0.6,0.0,10,1.0,5.0,0.901,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,23703,1,i2,0.028035417184601563,730.7346670627594,False,False
43,0.6,0.0,10,1.0,5.0,1.0,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,49406,1,i3,0.026543764701382644,732.6534407138824,False,False
44,0.6,0.0,10,1.0,5.0,0.9505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,26130,1,i5,0.027844179686753012,742.3318150043488,False,False
45,0.6,0.0,10,1.0,5.0,1.0,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,10258,1,i2,0.02765294218890435,743.1854712963104,False,False
46,0.6,0.0,10,1.0,5.0,0.30700000000000005,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,91508,1,i2,0.04379338700732438,745.2168967723846,False,False
47,0.6,0.0,10,1.0,5.0,0.30700000000000005,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,94629,1,i1,0.043352711695861745,746.4671165943146,False,False
48,0.6,0.0,10,1.0,5.0,0.2575,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,61414,1,i3,0.04893767569945118,747.144451379776,False,False
49,0.6,0.0,10,1.0,5.0,0.30700000000000005,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,95494,1,i5,0.04427148075194587,750.7529718875885,False,False
50,0.6,0.0,10,1.0,5.0,0.901,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,47784,1,i1,0.02809225120477321,758.9296538829803,False,False
51,0.6,0.0,10,1.0,5.0,1.0,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,25276,1,i4,0.027710313438259027,760.4499220848083,False,False
52,0.6,0.0,10,1.0,5.0,0.901,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,70003,1,i3,0.026620259700522064,764.5614731311798,False,False
53,0.6,0.0,10,1.0,5.0,0.9505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,13034,1,i1,0.02776715367551441,768.3120114803314,False,False
54,0.6,0.0,10,1.0,5.0,1.0,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,35155,1,i1,0.02822611489329152,769.8521032333374,False,False
55,0.6,0.0,10,1.0,5.0,0.802,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,59092,1,i4,0.027519075940410365,770.2820138931274,False,False
56,0.6,0.0,10,1.0,5.0,0.6535000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,76736,1,i4,0.029527069667820482,773.0277590751648,False,False
57,0.6,0.0,10,1.0,5.0,0.9505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,41026,1,i3,0.026409898452888658,774.6590740680695,False,False
58,0.6,0.0,10,1.0,5.0,0.8515,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,61745,1,i1,0.02868507611106863,775.3201200962067,False,False
59,0.6,0.0,10,1.0,5.0,0.7525000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,11503,1,i2,0.02828402593180468,777.9099171161652,False,False
60,0.6,0.0,10,1.0,5.0,0.35650000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,67666,1,i5,0.04054234954389857,782.0632646083832,False,False
61,0.6,0.0,10,1.0,5.0,0.901,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,67626,1,i4,0.027920674685892433,781.4111585617065,False,False
62,0.6,0.0,10,1.0,5.0,0.8515,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,56104,1,i3,0.026926239697079857,783.6876714229584,False,False
63,0.6,0.0,10,1.0,5.0,0.7525000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,45514,1,i1,0.02879981641551288,785.4451282024384,False,False
64,0.6,0.0,10,1.0,5.0,0.9505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,76353,1,i2,0.027404333441701234,786.8606178760529,False,False
65,0.6,0.0,10,1.0,5.0,0.505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,17373,1,i5,0.03381078961962858,792.566675901413,False,False
66,0.6,0.0,10,1.0,5.0,0.802,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,46879,1,i1,0.0279583875162549,794.1264963150024,False,False
67,0.6,0.0,10,1.0,5.0,0.7030000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,58732,1,i3,0.028609129678147327,794.3529176712036,False,False
68,0.6,0.0,10,1.0,5.0,0.7525000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,39616,1,i3,0.02895335717427472,794.6231830120087,False,False
69,0.6,0.0,10,1.0,5.0,0.802,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,23295,1,i2,0.027786808437398447,796.8257505893707,False,False
70,0.6,0.0,10,1.0,5.0,0.30700000000000005,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,99583,1,i3,0.04367864450861525,801.0363037586212,False,False
71,0.6,0.0,10,1.0,5.0,0.8515,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,83757,1,i5,0.027825055936968157,804.8355512619019,False,False
72,0.6,0.0,10,1.0,5.0,0.901,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,50286,1,i5,0.02772943718804388,805.1829679012299,False,False
73,0.6,0.0,10,1.0,5.0,0.30700000000000005,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,12598,1,i4,0.04417586200302159,806.1029829978943,False,False
74,0.6,0.0,10,1.0,5.0,0.6535000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,38544,1,i1,0.02977510900328917,809.9537019729614,False,False
75,0.6,0.0,10,1.0,5.0,0.35650000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,96087,1,i2,0.03929930580788277,810.428768157959,False,False
76,0.6,0.0,10,1.0,5.0,0.7030000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,25338,1,i2,0.029240213421047545,811.4546937942505,False,False
77,0.6,0.0,10,1.0,5.0,0.35650000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,17379,1,i3,0.03956703830487085,822.5247187614441,False,False
78,0.6,0.0,10,1.0,5.0,0.4555,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,99863,1,i1,0.03547387745735486,823.1269619464874,False,False
79,0.6,0.0,10,1.0,5.0,0.406,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,59176,1,i2,0.037425178328966746,826.1361100673676,False,False
80,0.6,0.0,10,1.0,5.0,0.6040000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,60725,1,i5,0.031229083398672808,833.2740807533264,False,False
81,0.6,0.0,10,1.0,5.0,0.7030000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,82613,1,i5,0.028666500927501892,835.683183670044,False,False
82,0.6,0.0,10,1.0,5.0,0.7525000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,81430,1,i5,0.02855175842879276,836.7451810836792,False,False
83,0.6,0.0,10,1.0,5.0,0.6535000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,41487,1,i2,0.030368514658354218,836.8910665512085,False,False
84,0.6,0.0,10,1.0,5.0,0.4555,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,23869,1,i2,0.03482434835822612,837.7372543811798,False,False
85,0.6,0.0,10,1.0,5.0,0.406,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,80105,1,i1,0.03675514419031589,845.9304690361023,False,False
86,0.6,0.0,10,1.0,5.0,0.802,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,20697,1,i3,0.027040982195788987,846.5918962955475,False,False
87,0.6,0.0,10,1.0,5.0,0.4555,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,54547,1,i4,0.03446099711231376,847.3986511230469,False,False
88,0.6,0.0,10,1.0,5.0,0.406,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,99476,1,i4,0.037979767072727655,852.2889289855957,False,False
89,0.6,0.0,10,1.0,5.0,0.35650000000000004,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,58943,1,i1,0.03926030750401588,852.7424037456512,False,False
90,0.6,0.0,10,1.0,5.0,0.5545,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,40947,1,i4,0.031630682144154876,855.0258469581604,False,False
91,0.6,0.0,10,1.0,5.0,0.5545,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,16775,1,i2,0.032816354630816,857.2977278232574,False,False
92,0.6,0.0,10,1.0,5.0,0.505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,23115,1,i3,0.03310321087758883,860.909880399704,False,False
93,0.6,0.0,10,1.0,5.0,0.4555,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,26314,1,i5,0.03528331835306264,862.4508578777313,False,False
94,0.6,0.0,10,1.0,5.0,0.6040000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,63934,1,i4,0.03090397965233027,864.1126866340637,False,False
95,0.6,0.0,10,1.0,5.0,0.406,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,74652,1,i5,0.03841961331777932,868.0541274547577,False,False
96,0.6,0.0,10,1.0,5.0,0.6040000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,33885,1,i2,0.030846608402975706,869.6312613487244,False,False
97,0.6,0.0,10,1.0,5.0,0.6040000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,83123,1,i3,0.02989042091373273,879.0214128494263,False,False
98,0.6,0.0,10,1.0,5.0,0.505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,67720,1,i2,0.03279723088103115,880.587176322937,False,False
99,0.6,0.0,10,1.0,5.0,0.5545,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,29985,1,i5,0.03268248838232202,883.720885515213,False,False
100,0.6,0.0,10,1.0,5.0,0.505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,37910,1,i4,0.0347478533590867,889.3688385486603,False,False
101,0.6,0.0,10,1.0,5.0,0.505,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,48604,1,i1,0.033446798745506046,894.3071188926697,False,False
102,0.6,0.0,10,1.0,5.0,0.4555,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,32345,1,i3,0.034690482109732024,895.4714069366455,False,False
103,0.6,0.0,10,1.0,5.0,0.6040000000000001,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,79897,1,i1,0.03128585634513881,899.8223080635071,False,False
104,0.6,0.0,10,1.0,5.0,0.5545,1.0,0.75,1.0,0.0,250.0,1,1,binary:logistic,55497,1,i3,0.03210877588877625,906.480548620224,False,False
